Task Name,Task ID,Task Type,Date,Value
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-02 12:00:13,1
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-03 16:23:30,1.48726896031426
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-07 14:07:43,1.5755580276706471
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-11 16:24:31,1.0959521492675293
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-13 11:12:20,1.2669915341071918
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-15 18:18:33,1.3086638981308711
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-21 00:24:10,1
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-21 14:33:13,1.48726896031426
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-26 22:23:32,1
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-27 23:26:47,1.48726896031426
Express gratitude when someone does something for you,0200892a-4096-4558-825c-d6657ddbee40,habit,2021-01-29 01:09:52,2.328026244750778
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-02 11:13:42,0
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-03 01:00:52,0
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-04 12:11:59,0
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-05 12:44:53,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-06 02:25:30,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-07 14:07:34,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-08 10:48:43,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-09 11:28:54,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-10 17:52:12,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-11 09:39:22,1
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-11 23:56:21,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-13 11:01:19,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-14 09:38:30,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-15 01:33:12,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-16 11:23:54,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-17 11:43:07,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-18 06:53:35,1.9747
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-18 23:24:37,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-20 14:56:50,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-21 10:06:10,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-22 10:21:17,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-23 22:45:36,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-24 10:23:33,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-25 18:00:09,2.9253562257358428
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-25 21:36:08,3.853133245658556
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-27 10:57:01,3.853133245658556
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-28 18:59:07,3.853133245658556
Weekly: Tell someone how they've made a positive difference for you,45174109-02aa-4a7d-b90f-2af19c1f9eed,daily,2021-01-29 01:05:25,3.853133245658556
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-01 21:21:34,1
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-05 16:20:52,2.9253562257358428
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-06 23:54:47,3.853133245658556
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-08 10:50:10,2.925356518578296
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-09 19:16:48,4.759112980128888
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-10 17:52:46,5.644301290621076
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-10 23:10:45,6.509636508838284
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-11 22:14:02,7.355994373901615
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-13 11:13:19,6.509645048316059
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-15 20:17:11,8.18420190786301
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-17 11:44:56,8.995009374171383
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-18 06:54:01,9.789144188159492
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-18 23:26:55,10.5672815749114
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-19 20:55:02,11.330056424165093
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-21 00:22:27,10.567287214969829
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-21 22:31:34,11.330061953979998
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-22 10:24:57,11.330067483791728
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-23 22:54:24,12.078077295333912
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-24 23:01:04,12.811885676802952
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-25 18:01:00,13.532024275896871
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-26 22:22:13,14.238995346297516
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-27 23:26:53,14.933273880015667
Kochen / Fertigessen,66c8f1f8-9b7e-45a5-af5f-ea97568d31af,habit,2021-01-29 01:10:07,14.238999220902956
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-09 11:34:11,1
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-15 20:17:09,1
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-18 06:54:03,1.1218019312959666
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-18 23:26:58,2.0934644004044816
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-21 22:31:37,1.254999712097972
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-24 23:01:16,1.1528630265595299
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-25 18:01:02,1.561768701617094
Vegan,ef4aecd3-f1b0-4f2e-8582-f1449c4ce8b7,habit,2021-01-27 23:26:56,1.3804867672830448
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-03 00:21:20,-1.026657310999762
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-05 23:31:49,4.7248694068358077e-7
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-06 23:54:45,-1.0266568257464832
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-07 14:13:00,-2.081442497642733
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-08 10:50:00,-3.165952969204334
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-09 11:34:01,-4.281925265627512
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-10 17:52:42,-5.431254090112465
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-10 23:10:41,-4.281924438901392
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-11 22:14:00,-2.0814404022051685
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-13 20:18:03,-4.2819230468393314
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-15 01:33:21,-5.431251803993283
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-18 16:38:46,-4.281922220113452
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-21 00:22:31,-3.1659492963122755
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-24 23:00:57,-4.281921484608413
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-26 22:22:15,-5.43125019435515
Genug trinken,8b998782-befe-4b58-9dfc-46aa1c631a7e,habit,2021-01-29 01:10:02,-4.281920657882702
Traumtagebuch,2d2e7454-eac8-4f1b-ad61-6fc75293ad91,habit,2021-01-04 22:12:44,1
Traumtagebuch,2d2e7454-eac8-4f1b-ad61-6fc75293ad91,habit,2021-01-19 23:16:06,1
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-03 16:24:41,-1.026657310999762
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-05 16:21:12,-1.0266568257464832
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-05 23:34:06,-2.081442497642733
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-06 23:55:05,-3.165952969204334
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-11 22:14:15,-2.0814418775862142
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-13 20:18:29,-2.0814413223244133
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-18 23:27:48,-1.0266551419429522
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-19 23:17:09,-2.0814407670626514
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-21 00:22:22,-3.1659511891546948
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-21 22:31:20,-4.281923433174617
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-26 22:21:57,-4.2819226064486955
Zeitplan befolgt,f2b7789e-be1c-446e-a7da-c6352c62494c,habit,2021-01-27 23:27:23,-5.431251350238622
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-01 21:42:55,1
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-02 17:26:18,4.255940168063077e-7
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-03 00:35:20,1.000000414687937
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-04 22:13:11,1.0000007892275644
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-05 23:32:35,1.974700769514853
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-05 23:33:26,2.925356976504478
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-05 23:33:41,1.9747011001891026
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-06 23:55:01,1.0000015029123104
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-09 19:17:03,1.9747014653737378
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-11 16:24:02,3.8531346413439547
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-13 11:14:03,2.9253582146845676
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-14 09:38:56,1.9747027344702857
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-17 11:46:00,-1.0266535230846439
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-18 23:27:42,0.000004160747062886827
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-18 23:27:42,1.0000040541256465
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-18 23:27:43,0.00000458634085331866
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-19 23:16:58,1.0000044688133642
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-19 23:17:00,1.9747043571948304
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-19 23:17:00,2.9253604767846793
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-20 14:59:08,4.759116754519925
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-21 00:22:15,5.6443049793959625
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-21 22:31:15,6.509648655290365
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-25 18:01:47,8.995012756263462
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-26 22:21:51,7.356021440710118
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-27 23:27:13,6.5096727151496285
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-27 23:27:20,7.356029794956948
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-27 23:27:21,8.184228400208282
To-Do: gleich gemacht / aufgeschoben,bf83f421-4849-457b-9d7c-2e0a3c3efa7e,habit,2021-01-29 01:07:11,5.644364567113547
Programmieren,895db432-96aa-4e31-abd1-d20132991dc6,habit,2021-01-04 14:26:15,1
Programmieren,895db432-96aa-4e31-abd1-d20132991dc6,habit,2021-01-05 14:12:22,1.48726896031426
Programmieren,895db432-96aa-4e31-abd1-d20132991dc6,habit,2021-01-11 16:22:32,1.9747
Programmieren,895db432-96aa-4e31-abd1-d20132991dc6,habit,2021-01-25 18:01:07,1
Programmieren,895db432-96aa-4e31-abd1-d20132991dc6,habit,2021-01-26 22:22:02,1.48726896031426
Programmieren,895db432-96aa-4e31-abd1-d20132991dc6,habit,2021-01-27 23:27:06,1.7247588578669344
Lesen,e4f34017-1f30-45f1-948e-130e80e45009,habit,2021-01-08 00:37:39,1
Lesen,e4f34017-1f30-45f1-948e-130e80e45009,habit,2021-01-13 11:13:37,1
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-01 21:42:51,1
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-06 23:54:55,1
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-13 18:44:03,1
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-15 15:51:00,1.243614090235369
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-20 14:58:53,1
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-21 00:22:07,1.9747
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-21 14:33:25,1.9623660130663714
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-23 22:54:40,1.4780985207317958
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-24 23:01:23,1.7202889257544771
Kreative Session,7679e31d-d263-4ec0-b413-eefcbdae87ad,habit,2021-01-28 19:00:51,1.1047666408510721
mehr als 2h Netflix,bc7f654a-1372-4a7d-a385-09dc7a86b591,habit,2021-01-02 13:45:30,-1.026657310999762
mehr als 2h Netflix,bc7f654a-1372-4a7d-a385-09dc7a86b591,habit,2021-01-03 16:24:32,-1.5539525155173857
mehr als 2h Netflix,bc7f654a-1372-4a7d-a385-09dc7a86b591,habit,2021-01-13 22:13:16,-2.081442996376489
mehr als 2h Netflix,bc7f654a-1372-4a7d-a385-09dc7a86b591,habit,2021-01-18 23:27:30,-1.0934614332860935
mehr als 2h Netflix,bc7f654a-1372-4a7d-a385-09dc7a86b591,habit,2021-01-24 23:01:20,-1.026657310999762
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-01 21:43:34,-1.026657310999762
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-02 18:05:59,4.7248694068358077e-7
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-03 00:21:25,1.000000460379204
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-03 00:35:03,8.98080931621692e-7
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-03 00:35:06,1.000000875067116
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-03 16:24:24,1.9747008532103714
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-04 22:13:00,2.925357058161083
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-06 23:54:52,3.8531340582930573
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-10 17:58:15,2.925357351003505
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-10 23:10:55,3.853134344173211
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-13 18:44:57,6.509637267398769
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-16 22:15:59,8.184194457254584
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-17 18:51:02,9.789137040825892
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-18 23:27:25,8.9950087019721
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-19 23:16:15,9.789143529639558
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-19 23:16:17,8.995015325572579
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-21 00:22:53,9.789150018448852
