Task Name,Task ID,Task Type,Date,Value
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-21 22:31:43,10.567287288943653
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-22 10:26:18,9.789156125539773
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-24 22:38:37,10.567293274258006
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-26 22:22:06,9.789162232626877
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-27 23:27:01,8.99503441706161
Jemanden geschrieben / es aufgeschoben,e07a26c7-fbff-44ae-83ad-049959f739b7,habit,2021-01-28 19:00:47,8.184234678110851
Leon benefit of the doubt / Provokation,c82fc2a2-8351-4eb4-acd3-83c660f5919a,habit,2021-01-04 22:12:55,-1.026657310999762
Leon benefit of the doubt / Provokation,c82fc2a2-8351-4eb4-acd3-83c660f5919a,habit,2021-01-13 11:01:24,-2.081442996376489
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-02 11:13:42,0
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-03 01:00:52,0
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-04 12:11:59,0
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-04 22:09:15,1
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-05 22:44:19,1.9747
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-07 14:07:34,1.024043774264157
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-08 10:48:43,0.049944135963563174
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-09 11:28:54,-0.9487768368544092
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-10 17:52:12,-0.9487768368544092
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-11 09:39:22,-0.9487768368544092
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-11 14:42:44,0.07583405829643075
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-12 11:20:46,1.0738926559869957
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-14 09:38:30,0.5874645994531289
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-15 01:33:11,1.5725232438934251
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-16 11:23:54,1.0922710695692381
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-17 11:43:07,1.0922710695692381
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-18 06:53:35,1.0922710695692381
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-18 16:37:42,2.0646691171983904
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-19 19:45:43,3.013136122099425
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-21 00:21:42,3.938828538490055
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-21 22:29:28,4.842820655856988
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-23 22:45:36,3.9595290879686766
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-24 10:23:33,3.9595290879686766
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-25 18:00:09,3.9595290879686766
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-25 18:00:35,4.863041798205344
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-26 22:18:33,5.745875782536191
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-27 23:22:40,6.6089615468233305
mind. 4h Produktivität (2x Pomodoro),014c4f12-902d-41e4-b516-28d709c756f4,daily,2021-01-29 01:05:25,6.186858344477152
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-01 21:41:46,1
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-02 17:48:13,1.9747
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-03 16:23:07,2.9253562257358428
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-04 22:09:09,3.853133245658556
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-05 16:28:15,4.759112700885761
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-06 11:20:30,5.6443010177121415
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-07 14:16:11,6.5096362419810205
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-09 11:28:54,7.355994112832055
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-09 19:13:38,8.184193475367
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-10 23:08:31,8.995001116880612
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-11 14:42:46,9.789136098905757
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-12 11:20:40,10.567273646958993
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-13 20:17:27,11.330048651176607
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-15 01:33:12,12.07805882370548
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-15 15:51:26,12.811867552519566
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-16 22:15:47,13.53200648607811
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-17 18:52:16,14.23897787876845
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-18 16:37:36,14.933256723256155
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-19 19:45:37,15.615292692592663
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-20 14:58:45,16.28551191211884
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-21 14:33:38,16.94431857878008
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-23 00:18:16,17.59209644337522
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-23 22:48:23,18.229210169447946
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-24 22:40:00,18.856006580954404
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-25 18:00:29,19.472815809469076
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-26 22:18:24,20.07995235049423
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-27 23:22:37,20.677716037391143
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-28 18:59:39,21.2663929405333
Emails checken / verarbeiten,5b0c3e78-c0cd-405d-a360-71ebe3479818,daily,2021-01-29 13:18:53,21.84625619847539
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-02 11:13:42,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-03 01:00:52,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-04 12:11:59,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-05 12:44:54,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-06 02:25:30,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-07 14:07:34,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-08 10:48:43,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-09 11:28:54,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-10 17:52:12,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-11 09:39:22,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-12 07:39:50,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-13 11:01:19,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-14 09:38:30,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-15 01:33:12,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-16 11:23:54,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-17 11:43:07,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-18 06:53:35,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-19 19:45:24,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-20 14:56:50,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-21 10:06:10,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-22 10:21:17,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-23 22:45:36,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-24 10:23:33,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-25 18:00:09,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-26 10:05:32,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-27 10:57:01,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-28 18:59:07,0
Cognitive Algorithms (bis So),1a431269-366c-432e-a97e-3f52e6eff150,daily,2021-01-29 01:05:25,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-02 11:13:42,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-03 01:00:52,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-04 12:11:59,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-05 12:44:54,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-06 02:25:30,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-07 14:07:34,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-08 10:48:43,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-09 11:28:54,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-10 17:52:12,0
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-11 09:39:22,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-12 07:39:50,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-13 11:01:19,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-14 09:38:30,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-15 01:33:12,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-16 11:23:54,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-17 11:43:07,-0.5
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-18 06:53:35,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-19 19:45:24,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-20 14:56:50,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-21 10:06:10,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-22 10:21:17,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-23 22:45:36,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-24 10:23:33,-1.0064476045523034
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-24 22:40:09,0.019678626131752752
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-26 10:05:32,0.019678626131752752
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-27 10:57:01,0.019678626131752752
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-28 18:59:07,0.019678626131752752
Webtech (bis So),a1612ecd-b068-4c9a-b722-ba8a409f257d,daily,2021-01-29 01:05:25,0.019678626131752752
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-02 11:13:42,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-03 01:00:52,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-04 12:11:59,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-05 12:44:54,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-06 02:25:30,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-07 14:07:34,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-08 10:48:43,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-09 11:28:54,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-10 17:52:12,0
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-11 09:39:22,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-12 07:39:50,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-13 11:01:19,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-14 09:38:30,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-15 01:33:12,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-16 11:23:54,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-17 11:43:07,-0.33333333333333337
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-17 11:44:07,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-19 19:45:24,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-20 14:56:50,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-21 10:06:10,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-22 10:21:17,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-23 22:45:36,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-24 10:23:33,0.6752451015692685
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-24 22:39:13,1.65809042229061
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-26 10:05:32,1.65809042229061
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-27 10:57:01,1.65809042229061
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-28 18:59:07,1.65809042229061
SuS (bis So),5d679684-2ec7-431f-bbbb-11bf7abc72e5,daily,2021-01-29 01:05:25,1.65809042229061
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-02 11:13:42,-0.6666662338019301
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-03 01:00:52,-1.3448198658466364
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-04 12:11:59,-2.3798822977090097
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-05 12:44:54,-3.0884715027221055
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-06 02:25:30,-3.8100447865180076
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-07 14:07:34,-4.912604494953525
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-08 10:48:43,-5.668708055305709
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-09 11:28:54,-6.439604397957737
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-09 11:37:15,-5.260189590861353
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-10 23:08:33,-4.115887139071117
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-11 09:39:39,-3.004652302959667
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-12 07:40:17,-1.924614697145694
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-14 09:38:30,-2.6249851941669724
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-15 01:33:12,-3.3380389803555275
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-16 11:23:54,-4.064241731791356
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-17 11:43:07,-4.804085167900682
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-18 06:53:35,-5.558089025523645
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-18 16:37:32,-4.405017728926914
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-20 14:56:50,-5.151350192488712
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-21 10:06:10,-5.912093765593007
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-21 10:06:27,-4.748514718585337
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-23 22:45:36,-5.501445621362593
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-24 10:23:33,-6.269044825817662
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-25 18:00:09,-7.051892297960959
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-25 18:00:24,-5.853826283547212
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-27 10:57:01,-6.24110727071818
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-27 23:24:01,-5.067676440194917
Morgenroutine,b8432ebd-ed2d-479f-beb1-7985ad3d9f04,daily,2021-01-29 01:05:25,-5.44723351275314
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-01 23:54:00,1
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-03 00:21:02,1.9747
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-04 12:11:59,1.5944375097056627
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-05 12:44:53,2.554402624091146
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-06 00:57:32,3.4910410405581827
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-07 14:07:34,3.1252710449297245
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-08 10:48:43,2.9406637969423555
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-09 11:28:54,3.868076953879593
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-10 17:52:11,4.773709539113317
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-10 23:07:10,5.658566811420765
Abendroutine,3ab7cfa0-259a-4d16-94be-af6a640d489a,daily,2021-01-11 23:55:41,6.523585753965513
